"Stim","state","subj_idx","totresp","errcnt","p_err","Stimstate"
"Left","Alert",2,56,3,0.0535714285714286,"Left.Alert"
"Right","Alert",2,55,1,0.0181818181818182,"Right.Alert"
"Left","Drowsy",2,114,28,0.245614035087719,"Left.Drowsy"
"Right","Drowsy",2,127,4,0.031496062992126,"Right.Drowsy"
"Left","Alert",4,56,0,0,"Left.Alert"
"Right","Alert",4,56,10,0.178571428571429,"Right.Alert"
"Left","Drowsy",4,249,8,0.0321285140562249,"Left.Drowsy"
"Right","Drowsy",4,234,50,0.213675213675214,"Right.Drowsy"
"Left","Alert",5,56,2,0.0357142857142857,"Left.Alert"
"Right","Alert",5,56,4,0.0714285714285714,"Right.Alert"
"Left","Drowsy",5,223,45,0.201793721973094,"Left.Drowsy"
"Right","Drowsy",5,238,9,0.0378151260504202,"Right.Drowsy"
"Left","Alert",6,55,7,0.127272727272727,"Left.Alert"
"Right","Alert",6,54,4,0.0740740740740741,"Right.Alert"
"Left","Drowsy",6,189,25,0.132275132275132,"Left.Drowsy"
"Right","Drowsy",6,176,16,0.0909090909090909,"Right.Drowsy"
"Left","Alert",7,56,1,0.0178571428571429,"Left.Alert"
"Right","Alert",7,54,6,0.111111111111111,"Right.Alert"
"Left","Drowsy",7,206,19,0.0922330097087379,"Left.Drowsy"
"Right","Drowsy",7,205,22,0.107317073170732,"Right.Drowsy"
"Left","Alert",9,56,3,0.0535714285714286,"Left.Alert"
"Right","Alert",9,56,4,0.0714285714285714,"Right.Alert"
"Left","Drowsy",9,96,13,0.135416666666667,"Left.Drowsy"
"Right","Drowsy",9,95,45,0.473684210526316,"Right.Drowsy"
"Left","Alert",10,56,0,0,"Left.Alert"
"Right","Alert",10,56,5,0.0892857142857143,"Right.Alert"
"Left","Drowsy",10,97,1,0.0103092783505155,"Left.Drowsy"
"Right","Drowsy",10,120,2,0.0166666666666667,"Right.Drowsy"
"Left","Alert",20,49,4,0.0816326530612245,"Left.Alert"
"Right","Alert",20,46,2,0.0434782608695652,"Right.Alert"
"Left","Drowsy",20,139,27,0.194244604316547,"Left.Drowsy"
"Right","Drowsy",20,136,4,0.0294117647058824,"Right.Drowsy"
"Left","Alert",21,55,9,0.163636363636364,"Left.Alert"
"Right","Alert",21,56,2,0.0357142857142857,"Right.Alert"
"Left","Drowsy",21,206,56,0.271844660194175,"Left.Drowsy"
"Right","Drowsy",21,216,35,0.162037037037037,"Right.Drowsy"
"Left","Alert",22,30,0,0,"Left.Alert"
"Right","Alert",22,11,0,0,"Right.Alert"
"Left","Drowsy",22,113,0,0,"Left.Drowsy"
"Right","Drowsy",22,40,1,0.025,"Right.Drowsy"
"Left","Alert",23,51,5,0.0980392156862745,"Left.Alert"
"Right","Alert",23,54,4,0.0740740740740741,"Right.Alert"
"Left","Drowsy",23,248,28,0.112903225806452,"Left.Drowsy"
"Right","Drowsy",23,270,56,0.207407407407407,"Right.Drowsy"
"Left","Alert",24,56,13,0.232142857142857,"Left.Alert"
"Right","Alert",24,55,3,0.0545454545454545,"Right.Alert"
"Left","Drowsy",24,81,56,0.691358024691358,"Left.Drowsy"
"Right","Drowsy",24,73,2,0.0273972602739726,"Right.Drowsy"
"Left","Alert",25,53,8,0.150943396226415,"Left.Alert"
"Right","Alert",25,52,3,0.0576923076923077,"Right.Alert"
"Left","Drowsy",25,36,5,0.138888888888889,"Left.Drowsy"
"Right","Drowsy",25,27,1,0.037037037037037,"Right.Drowsy"
"Left","Alert",26,48,4,0.0833333333333333,"Left.Alert"
"Right","Alert",26,41,3,0.0731707317073171,"Right.Alert"
"Left","Drowsy",26,102,30,0.294117647058824,"Left.Drowsy"
"Right","Drowsy",26,102,8,0.0784313725490196,"Right.Drowsy"
"Left","Alert",27,10,0,0,"Left.Alert"
"Right","Alert",27,22,0,0,"Right.Alert"
"Left","Drowsy",27,32,4,0.125,"Left.Drowsy"
"Right","Drowsy",27,60,1,0.0166666666666667,"Right.Drowsy"
"Left","Alert",28,55,12,0.218181818181818,"Left.Alert"
"Right","Alert",28,56,2,0.0357142857142857,"Right.Alert"
"Left","Drowsy",28,147,40,0.272108843537415,"Left.Drowsy"
"Right","Drowsy",28,139,2,0.0143884892086331,"Right.Drowsy"
"Left","Alert",30,56,9,0.160714285714286,"Left.Alert"
"Right","Alert",30,53,1,0.0188679245283019,"Right.Alert"
"Left","Drowsy",30,88,16,0.181818181818182,"Left.Drowsy"
"Right","Drowsy",30,101,6,0.0594059405940594,"Right.Drowsy"
"Left","Alert",31,56,3,0.0535714285714286,"Left.Alert"
"Right","Alert",31,56,9,0.160714285714286,"Right.Alert"
"Left","Drowsy",31,70,27,0.385714285714286,"Left.Drowsy"
"Right","Drowsy",31,74,21,0.283783783783784,"Right.Drowsy"
"Left","Alert",32,54,1,0.0185185185185185,"Left.Alert"
"Right","Alert",32,52,5,0.0961538461538462,"Right.Alert"
"Left","Alert",33,46,12,0.260869565217391,"Left.Alert"
"Right","Alert",33,52,6,0.115384615384615,"Right.Alert"
"Left","Drowsy",33,140,45,0.321428571428571,"Left.Drowsy"
"Right","Drowsy",33,145,27,0.186206896551724,"Right.Drowsy"
"Left","Alert",34,54,4,0.0740740740740741,"Left.Alert"
"Right","Alert",34,55,3,0.0545454545454545,"Right.Alert"
"Left","Drowsy",34,12,8,0.666666666666667,"Left.Drowsy"
"Left","Alert",35,40,2,0.05,"Left.Alert"
"Right","Alert",35,42,11,0.261904761904762,"Right.Alert"
"Left","Drowsy",35,77,39,0.506493506493506,"Left.Drowsy"
"Right","Drowsy",35,75,16,0.213333333333333,"Right.Drowsy"
"Left","Alert",36,20,2,0.1,"Left.Alert"
"Right","Alert",36,12,4,0.333333333333333,"Right.Alert"
"Left","Drowsy",36,172,113,0.656976744186046,"Left.Drowsy"
"Right","Drowsy",36,197,7,0.0355329949238579,"Right.Drowsy"
"Left","Alert",37,56,14,0.25,"Left.Alert"
"Right","Alert",37,56,0,0,"Right.Alert"
"Left","Drowsy",37,82,40,0.48780487804878,"Left.Drowsy"
"Right","Drowsy",37,72,5,0.0694444444444444,"Right.Drowsy"
"Left","Alert",38,56,10,0.178571428571429,"Left.Alert"
"Right","Alert",38,56,4,0.0714285714285714,"Right.Alert"
"Left","Drowsy",38,32,6,0.1875,"Left.Drowsy"
"Right","Drowsy",38,33,5,0.151515151515152,"Right.Drowsy"
"Left","Alert",39,56,12,0.214285714285714,"Left.Alert"
"Right","Alert",39,55,2,0.0363636363636364,"Right.Alert"
"Left","Drowsy",39,171,45,0.263157894736842,"Left.Drowsy"
"Right","Drowsy",39,220,4,0.0181818181818182,"Right.Drowsy"
"Left","Alert",41,56,25,0.446428571428571,"Left.Alert"
"Right","Alert",41,56,4,0.0714285714285714,"Right.Alert"
"Left","Drowsy",41,165,119,0.721212121212121,"Left.Drowsy"
"Right","Drowsy",41,134,4,0.0298507462686567,"Right.Drowsy"
"Left","Alert",42,56,5,0.0892857142857143,"Left.Alert"
"Right","Alert",42,56,8,0.142857142857143,"Right.Alert"
"Left","Drowsy",42,283,51,0.180212014134276,"Left.Drowsy"
"Right","Drowsy",42,279,36,0.129032258064516,"Right.Drowsy"
"Left","Alert",43,48,6,0.125,"Left.Alert"
"Right","Alert",43,49,13,0.26530612244898,"Right.Alert"
"Left","Drowsy",43,199,58,0.291457286432161,"Left.Drowsy"
"Right","Drowsy",43,182,54,0.296703296703297,"Right.Drowsy"
"Left","Alert",44,56,1,0.0178571428571429,"Left.Alert"
"Right","Alert",44,56,3,0.0535714285714286,"Right.Alert"
"Left","Drowsy",44,65,4,0.0615384615384615,"Left.Drowsy"
"Right","Drowsy",44,58,5,0.0862068965517241,"Right.Drowsy"
"Left","Alert",45,44,21,0.477272727272727,"Left.Alert"
"Right","Alert",45,44,2,0.0454545454545455,"Right.Alert"
"Left","Drowsy",45,133,58,0.43609022556391,"Left.Drowsy"
"Right","Drowsy",45,151,10,0.0662251655629139,"Right.Drowsy"
"Left","Alert",46,55,5,0.0909090909090909,"Left.Alert"
"Right","Alert",46,56,1,0.0178571428571429,"Right.Alert"
"Left","Drowsy",46,30,8,0.266666666666667,"Left.Drowsy"
"Right","Drowsy",46,29,0,0,"Right.Drowsy"
